image_name,x1,y1,x2,y2
3869559303.jpg,0.0700,0.1025,0.9500,0.7200
3869660706.jpg,0.0563,0.2233,0.8049,0.8233
3869858418.jpg,0.0267,0.0725,0.9467,0.9450
3870159617.jpg,0.1100,0.1700,0.8900,0.8167
3870325574.jpg,0.0511,0.1800,0.9511,0.8933
3870327426.jpg,0.0280,0.0250,0.9813,0.9979
3870717086.jpg,0.0300,0.0500,1.0000,0.8950
3870881136.jpg,0.1825,0.3167,0.8450,0.8567
3870883112.jpg,0.2733,0.0875,0.6267,0.9950
3870953258.jpg,0.0037,0.1625,0.9963,0.8187
3871382223.jpg,0.0400,0.0925,0.9933,0.9325
3869628938.jpg,0.1700,0.0450,0.8033,0.9650
3850013510.jpg,0.1400,0.0200,0.8333,0.9350
3864511323.jpg,0.0867,0.0275,0.9000,0.9425
3863938468.jpg,0.1295,0.1833,0.7711,0.8367
3852002981.jpg,0.0033,0.0525,0.9967,0.9850
3854465029.jpg,0.0019,0.0100,0.8799,0.9967
3854525315.jpg,0.3175,0.3600,0.7475,0.7200
3855077628.jpg,0.0300,0.1025,0.9200,0.8125
3855380110.jpg,0.2233,0.0167,0.7467,0.9633
3855462655.jpg,0.2200,0.1767,0.7775,0.7900
3855506996.jpg,0.0444,0.0958,1.0000,0.9750
3855593132.jpg,0.5475,0.1267,0.6600,0.9267
3855647436.jpg,0.0167,0.0225,0.9867,0.9975
3856140057.jpg,0.1000,0.2125,0.8033,0.9150
3864042809.jpg,0.0825,0.2067,0.9425,0.7100
3856406829.jpg,0.0100,0.0050,1.0000,0.9975
3860354760.jpg,0.0645,0.0200,0.9700,0.9933
3860540805.jpg,0.0733,0.0075,0.8700,0.9025
3861549085.jpg,0.0500,0.1756,0.9767,0.6644
3861556855.jpg,0.0033,0.2250,0.9800,0.7950
3861659210.jpg,0.1900,0.0550,0.8233,0.8550
3861886026.jpg,0.2927,0.0433,0.7542,0.9767
3862195658.jpg,0.3733,0.0933,0.7400,0.9867
3862849779.jpg,0.0433,0.1225,0.9233,1.0000
3862924420.jpg,0.0400,0.0200,0.9850,0.9867
3863000246.jpg,0.1367,0.2767,0.8433,0.7233
3856774344.jpg,0.0778,0.0133,0.9156,0.7133
3945211377.jpg,0.0033,0.1275,0.9933,0.8450
3945452395.jpg,0.0233,0.0025,1.0000,0.8900
3945771280.jpg,0.0567,0.2057,0.9533,0.8490
4022401654.jpg,0.3267,0.2100,0.7800,0.9500
4022946668.jpg,0.1500,0.3400,0.8275,0.7933
4024062296.jpg,0.0444,0.2938,0.9593,0.6562
4024174037.jpg,0.0033,0.1250,0.8833,0.9925
4024418192.jpg,0.4409,0.0333,0.8311,1.0000
4024678026.jpg,0.0033,0.2250,0.9767,1.0000
4024758538.jpg,0.0300,0.0050,0.9667,0.9575
4024877316.jpg,0.0220,0.0729,0.8535,0.9750
4025265194.jpg,0.3033,0.0025,0.8200,0.7332
4025571001.jpg,0.2300,0.0500,0.7633,0.8500
4022303551.jpg,0.1175,0.0500,0.7050,1.0000
4026274363.jpg,0.1025,0.1333,0.7775,1.0000
4027137540.jpg,0.0033,0.1550,1.0000,0.9525
4027385808.jpg,0.0131,0.0167,0.9895,0.9867
4028149672.jpg,0.0467,0.0600,1.0000,0.7850
4028742453.jpg,0.1733,0.0201,0.8833,0.9875
4028862707.jpg,0.0033,0.1154,0.9900,0.9423
4028905504.jpg,0.1000,0.2633,0.8925,0.8733
4029149081.jpg,0.1100,0.0525,0.8233,0.9775
4029341470.jpg,0.1775,0.3433,0.6575,0.5700
4029774219.jpg,0.3767,0.1600,0.7733,0.9533
4029955861.jpg,0.0033,0.3750,1.0000,0.7275
4027021723.jpg,0.0067,0.0100,0.9833,0.9800
4030194891.jpg,0.0033,0.0031,1.0000,1.0000
4021990249.jpg,0.0842,0.0533,0.9487,0.9600
4020246693.jpg,0.2233,0.3125,0.6900,0.9350
4012256470.jpg,0.0200,0.0267,0.9975,1.0000
4012455870.jpg,0.0033,0.1200,0.9367,0.9150
4012469809.jpg,0.1233,0.0175,0.8767,0.9425
4012476134.jpg,0.0375,0.0067,0.9869,1.0000
4012892573.jpg,0.0233,0.0025,0.9100,1.0000
4013781478.jpg,0.0033,0.0825,0.9500,0.9750
4014184893.jpg,0.1367,0.1025,0.9067,0.9525
4014351578.jpg,0.1433,0.0625,0.8367,0.9550
4015101637.jpg,0.3100,0.1200,0.8100,0.8267
4015982222.jpg,0.0367,0.0767,0.9900,0.9894
4020936435.jpg,0.1222,0.1833,0.8444,0.8063
4016005988.jpg,0.0175,0.1867,0.9875,0.7500
4016252095.jpg,0.2675,0.0167,0.9025,0.9633
4016492386.jpg,0.1444,0.2967,0.8297,0.6667
4016614549.jpg,0.1100,0.0025,0.9567,1.0000
4017065289.jpg,0.0033,0.1300,0.9867,0.9700
4017581600.jpg,0.0326,0.3433,0.5313,0.8333
4017749015.jpg,0.1782,0.0033,0.7805,0.8367
4017925412.jpg,0.0713,0.0600,0.9381,1.0000
4018522736.jpg,0.0296,0.1708,0.8963,0.7979
4019698183.jpg,0.1275,0.0833,0.8325,0.9000
4019714312.jpg,0.3208,0.1800,0.6903,0.8567
4016009476.jpg,0.2200,0.1040,0.7900,0.8960
4012133950.jpg,0.1501,0.0033,0.8799,0.9667
4030250945.jpg,0.0037,0.0542,0.9963,1.0000
4030765734.jpg,0.0033,0.2025,0.8533,0.6425
4042275191.jpg,0.0375,0.2133,0.7692,0.8467
4042743427.jpg,0.0825,0.0700,0.7850,1.0000
4042744711.jpg,0.0333,0.0137,0.9667,0.9726
4043132771.jpg,0.0625,0.0133,0.9100,0.8933
4043690939.jpg,0.2325,0.0500,0.8875,0.9300
4043871083.jpg,0.1074,0.0563,0.9593,0.8938
4043874674.jpg,0.0033,0.1425,0.8433,0.7700
4043973968.jpg,0.1133,0.2250,0.9467,0.8450
4044786319.jpg,0.0067,0.0300,0.9933,0.9700
4044939743.jpg,0.0925,0.0300,0.9300,0.9833
4042164171.jpg,0.0467,0.1175,0.9967,1.0000
4045026146.jpg,0.1400,0.1275,0.9933,0.5325
4046317783.jpg,0.0037,0.1104,0.9481,0.7458
4046601795.jpg,0.2433,0.0025,0.9133,1.0000
4046895193.jpg,0.0025,0.0033,0.8975,0.9500
4047003779.jpg,0.0033,0.0600,0.9933,0.9625
4047398095.jpg,0.1400,0.1000,0.9967,0.9650
4047580507.jpg,0.2800,0.0900,0.7300,0.8567
4047799605.jpg,0.1233,0.1675,0.8300,0.9900
4048437057.jpg,0.0900,0.0675,0.8333,0.9025
4049332380.jpg,0.1356,0.1533,0.8644,0.8300
4049416853.jpg,0.0600,0.3267,0.9967,1.0000
4045850891.jpg,0.1275,0.1333,0.9650,0.8733
4030711966.jpg,0.1300,0.0575,0.8767,0.9975
4042100544.jpg,0.2667,0.2375,0.8367,0.7900
4041416908.jpg,0.1025,0.0633,0.8650,0.9033
4031044094.jpg,0.0033,0.0350,0.9367,0.8550
4032397489.jpg,0.0025,0.0967,0.9975,0.9567
4032789606.jpg,0.1200,0.1733,0.8925,0.8433
4033701324.jpg,0.1267,0.1325,0.8833,0.7675
4033927650.jpg,0.2133,0.0567,0.8556,1.0000
4034168301.jpg,0.0033,0.0174,0.9967,1.0000
4034808133.jpg,0.2550,0.0200,0.7425,0.9500
4034818601.jpg,0.0775,0.0867,0.9000,1.0000
4035025244.jpg,0.0150,0.1033,0.8725,0.7567
4035152654.jpg,0.0733,0.3200,0.8200,0.7900
4041804149.jpg,0.0033,0.0950,0.8500,0.9750
4035319137.jpg,0.0967,0.1325,0.7500,0.9725
4036735883.jpg,0.0033,0.1375,0.9967,0.7400
4036775550.jpg,0.0037,0.0021,0.9926,1.0000
4037111894.jpg,0.0025,0.0767,0.8997,0.8700
4037980929.jpg,0.0233,0.0225,0.8200,0.9825
4038433943.jpg,0.0222,0.1458,0.9259,0.8854
4038889635.jpg,0.0625,0.0733,0.9600,0.9167
4038952220.jpg,0.2612,0.0167,0.8433,0.7133
4038990388.jpg,0.0033,0.1100,0.9967,0.9900
4039379224.jpg,0.3074,0.1437,0.6407,0.5938
4041262867.jpg,0.1736,0.1458,0.8819,0.8667
4036735561.jpg,0.0767,0.0901,0.9167,0.9549
4011847856.jpg,0.0133,0.2175,0.8133,0.7300
4011798918.jpg,0.1667,0.0025,0.8367,0.9300
4011138922.jpg,0.1185,0.1042,0.7852,0.8938
3955953566.jpg,0.1133,0.1333,0.8900,0.9267
3956053356.jpg,0.0033,0.1441,0.9967,0.9734
3956053820.jpg,0.0575,0.3033,0.9700,0.6567
3958572087.jpg,0.0033,0.1950,0.9900,0.9475
3959884409.jpg,0.2133,0.1711,0.7233,0.9474
3960027239.jpg,0.3367,0.3575,0.6667,0.8250
3960525614.jpg,0.1542,0.0067,0.7687,1.0000
3961139664.jpg,0.0763,0.0792,0.9746,0.9125
3961651413.jpg,0.4700,0.3100,0.8933,0.7825
3962098670.jpg,0.0833,0.0800,0.8667,0.8875
3955611580.jpg,0.0867,0.0050,0.9200,0.9875
3966392453.jpg,0.2833,0.1750,0.8133,0.8000
3968533361.jpg,0.1033,0.4750,0.8333,0.7650
3970669393.jpg,0.0863,0.4600,0.9662,0.6167
3973431555.jpg,0.1233,0.1375,0.8567,0.9500
3977097323.jpg,0.2600,0.1275,0.8667,0.5725
3977202178.jpg,0.0037,0.0417,0.8444,0.8667
3978833430.jpg,0.0400,0.0325,0.9667,0.9275
3980485522.jpg,0.0104,0.1396,0.9550,0.6417
3980784120.jpg,0.1163,0.0233,0.8349,1.0000
3981093725.jpg,0.0100,0.0075,0.9133,1.0000
3981161690.jpg,0.3401,0.0133,0.6036,0.9733
3967824846.jpg,0.1074,0.0187,0.8593,1.0000
3983601678.jpg,0.0275,0.0233,1.0000,0.9833
3955333592.jpg,0.2333,0.2450,0.8267,0.8275
3954710116.jpg,0.1933,0.0533,0.8300,1.0000
3946052718.jpg,0.1967,0.0100,0.7833,0.9933
3947447638.jpg,0.0778,0.0042,0.9407,0.8646
3947603488.jpg,0.0133,0.0121,0.9900,1.0000
3947685062.jpg,0.0657,0.0267,0.8405,0.7300
3947937312.jpg,0.0033,0.0998,1.0000,0.9651
3948131871.jpg,0.0444,0.1133,0.9111,0.8900
3948198671.jpg,0.0025,0.1267,0.9350,0.7600
3950199043.jpg,0.0688,0.0042,0.9500,0.9750
3950616903.jpg,0.0767,0.4100,0.9700,0.8175
3950792406.jpg,0.2733,0.0189,0.8033,0.3844
3955148983.jpg,0.1275,0.0867,0.8750,0.8233
3951166607.jpg,0.1267,0.1297,0.8600,0.9177
3952019679.jpg,0.0033,0.1150,0.9367,0.9975
3952738921.jpg,0.1250,0.0033,0.7925,0.9933
3953338200.jpg,0.1667,0.0225,0.8233,0.9950
3953343050.jpg,0.0400,0.1150,0.9833,0.9100
3953834399.jpg,0.0889,0.1792,0.8556,0.7583
3953881394.jpg,0.0355,0.0229,0.9787,0.9979
3954232358.jpg,0.0767,0.0475,0.9767,0.9000
3954237467.jpg,0.3667,0.0025,0.6433,0.9725
3954239997.jpg,0.2067,0.1550,0.8300,0.6825
3954498505.jpg,0.0200,0.0975,0.7900,0.9975
3951796136.jpg,0.0033,0.0050,0.7567,0.7025
3984298758.jpg,0.1107,0.0900,0.9062,0.8700
3984839837.jpg,0.0633,0.0842,1.0000,0.9728
3985462396.jpg,0.1400,0.0450,0.9200,0.8000
3997506254.jpg,0.0900,0.1725,0.9933,0.6725
3998064008.jpg,0.0067,0.1750,0.9800,1.0000
3998484131.jpg,0.0259,0.4208,0.9185,0.5563
3999147245.jpg,0.3133,0.0233,0.8402,1.0000
4000055468.jpg,0.0200,0.2650,1.0000,0.8025
4003332892.jpg,0.2550,0.0133,0.7871,1.0000
4003344706.jpg,0.0333,0.2354,1.0000,0.9146
4003631343.jpg,0.1525,0.0533,0.8300,1.0000
4004777232.jpg,0.2533,0.0400,0.6004,0.4167
4004824452.jpg,0.0400,0.1367,0.8500,0.9533
3996960916.jpg,0.0333,0.0200,0.9600,0.9800
4005141623.jpg,0.2200,0.0575,0.8000,1.0000
4005674848.jpg,0.1370,0.1433,0.7336,0.9033
4006404920.jpg,0.2593,0.4313,0.6667,0.6813
4006437449.jpg,0.0633,0.0367,0.9667,0.9367
4007149118.jpg,0.2848,0.2500,0.5437,0.8367
4008071797.jpg,0.1300,0.1600,0.9650,0.9300
4009120445.jpg,0.1967,0.0850,0.7633,0.9625
4009895231.jpg,0.1033,0.1067,0.9867,0.8067
4010040817.jpg,0.0333,0.2067,0.9556,0.9467
4010560689.jpg,0.1000,0.0025,0.7867,1.0000
4010649531.jpg,0.0111,0.0625,0.9481,0.9750
4005240908.jpg,0.1067,0.0767,0.8133,0.9967
3996545722.jpg,0.0267,0.1150,0.9467,0.8500
3995717645.jpg,0.0800,0.0033,0.9967,0.9633
3994586841.jpg,0.0625,0.1667,0.9757,1.0000
3985597897.jpg,0.2425,0.1033,0.8100,0.9400
3986181757.jpg,0.0525,0.2467,0.8925,0.8567
3987236952.jpg,0.1475,0.1933,0.7650,0.6233
3987267422.jpg,0.1733,0.0700,0.9033,0.9900
3987509360.jpg,0.0067,0.1175,0.9600,0.9275
3989181750.jpg,0.0900,0.0167,0.9067,0.9867
3989453917.jpg,0.2050,0.1267,0.9300,0.8267
3989892495.jpg,0.1754,0.0633,0.8296,0.9733
3989967450.jpg,0.2711,0.2900,0.7711,0.7167
3990023343.jpg,0.2300,0.0929,0.8133,0.9190
3990053162.jpg,0.2067,0.1550,0.8033,0.9375
3990415696.jpg,0.0033,0.1900,1.0000,0.9975
3990959903.jpg,0.0033,0.0525,0.9967,0.9475
3991009466.jpg,0.0033,0.0250,0.9933,0.9950
3992116513.jpg,0.0800,0.2200,0.9133,0.9275
3992614382.jpg,0.1200,0.2333,0.9700,0.8433
3993420885.jpg,0.1300,0.0725,0.7667,0.7925
3993461189.jpg,0.0533,0.2151,0.9500,0.9180
3993567381.jpg,0.0133,0.0525,0.9967,1.0000
3993890672.jpg,0.0069,0.2854,1.0000,0.8396
3994194283.jpg,0.1596,0.0500,0.8878,0.9567
3994488370.jpg,0.2533,0.1100,0.9100,0.8467
3994551605.jpg,0.0600,0.1250,0.9467,0.8650
3826287840.jpg,0.0433,0.0075,0.9967,1.0000
3825842961.jpg,0.2008,0.0567,1.0000,0.9867
3831385004.jpg,0.0022,0.0033,0.9978,1.0000
3825596567.jpg,0.2767,0.1325,0.9067,0.7475
3703611146.jpg,0.0100,0.1467,0.9975,0.9267
3703726295.jpg,0.0111,0.1417,1.0000,0.8604
3703730555.jpg,0.0125,0.2733,0.9950,0.7533
3704324130.jpg,0.0725,0.2133,0.6250,1.0000
3704372238.jpg,0.3133,0.0033,0.8867,0.8933
3704417004.jpg,0.0025,0.0800,0.9975,0.9700
3704824987.jpg,0.0367,0.2250,1.0000,0.7000
3705134729.jpg,0.2608,0.0133,0.7692,1.0000
3705815847.jpg,0.0900,0.0323,1.0000,0.9454
3706446422.jpg,0.0350,0.3133,0.8925,0.8267
3702843696.jpg,0.0125,0.0033,0.9850,0.8133
3706541293.jpg,0.1933,0.0275,0.7867,0.9975
3707015149.jpg,0.0433,0.0225,1.0000,0.9300
3709367780.jpg,0.2025,0.2600,0.8925,0.7367
3709402600.jpg,0.1525,0.1067,0.9600,0.9067
3709562608.jpg,0.1325,0.1667,0.8575,0.9067
3709964306.jpg,0.0025,0.0067,0.9873,1.0000
3711299974.jpg,0.0185,0.0979,0.9556,0.8583
3711347056.jpg,0.0225,0.4333,0.9700,0.9633
3711380912.jpg,0.0125,0.2767,0.9850,0.9033
3711517899.jpg,0.1267,0.0025,0.9933,0.9875
3712250164.jpg,0.1080,0.0867,0.9620,0.8867
3706654595.jpg,0.1557,0.0033,0.8180,0.8500
3712279891.jpg,0.1025,0.2667,0.9325,0.9067
3702696944.jpg,0.0075,0.1400,0.8900,0.9167
3702353510.jpg,0.2074,0.3500,0.9667,0.7125
3696299172.jpg,0.2750,0.2700,0.6800,0.7000
3696985161.jpg,0.2364,0.0433,0.7561,1.0000
3697335675.jpg,0.0200,0.0133,0.9600,0.8300
3698126764.jpg,0.0125,0.0500,0.9850,1.0000
3698268041.jpg,0.2733,0.1075,0.4033,0.7050
3698270004.jpg,0.0167,0.0025,0.8867,0.7275
3698701492.jpg,0.0033,0.3900,0.9433,0.8525
3698959004.jpg,0.0025,0.1833,0.9950,0.8167
3699050097.jpg,0.0033,0.0050,0.9067,0.9150
3699054213.jpg,0.0425,0.0300,0.8825,0.9967
3702370757.jpg,0.0033,0.0050,0.9967,1.0000
3699410934.jpg,0.1000,0.1650,0.8700,0.7400
3699584023.jpg,0.0025,0.2067,0.9375,0.9667
3699705978.jpg,0.0733,0.0400,0.8333,0.9225
3699711935.jpg,0.0025,0.0367,1.0000,0.9767
3701142318.jpg,0.0350,0.0033,0.9850,0.8467
3701221743.jpg,0.0037,0.0750,0.9630,0.8958
3701407558.jpg,0.0037,0.2354,1.0000,0.8896
3701679059.jpg,0.1593,0.2083,1.0000,0.9187
3701965742.jpg,0.0630,0.0542,0.9667,1.0000
3702207933.jpg,0.1111,0.1271,0.8778,0.8521
3702214510.jpg,0.0025,0.0033,0.9950,1.0000
3699528324.jpg,0.2200,0.1475,1.0000,0.7350
3712645270.jpg,0.1167,0.1125,0.9033,0.9400
3712670159.jpg,0.0367,0.2733,0.9700,0.7600
3712970354.jpg,0.0815,0.2854,0.9593,0.7583
3740761712.jpg,0.1033,0.2950,0.9100,0.6875
3741686530.jpg,0.0400,0.0111,0.9667,0.9600
3742564214.jpg,0.2200,0.0333,0.8325,0.9367
3744406274.jpg,0.0667,0.2229,0.7741,0.7667
3744686787.jpg,0.0185,0.1146,0.9556,0.8479
3744938315.jpg,0.1278,0.1067,0.8722,1.0000
3747406721.jpg,0.1367,0.1350,0.8633,0.9325
3747515399.jpg,0.0750,0.0033,0.8931,1.0000
3747587182.jpg,0.3525,0.0667,0.6825,0.8200
3747973118.jpg,0.1233,0.0150,0.9200,0.9775
3739341609.jpg,0.0725,0.1600,0.9325,0.8900
